"gene","Mean_Profile"
"PF3D7_1101500",17.0019011695995
"PF3D7_1101600",43.2728166956017
"PF3D7_1101700",26.1755918026707
"PF3D7_1101800",24.2779159955683
"PF3D7_1101900",18.8811997280747
"PF3D7_1102100",22.3316431366839
"PF3D7_1102200",30.9280172317787
"PF3D7_1102300",37.053023371876
"PF3D7_1102400",29.2449686775124
"PF3D7_1102500",25.1727507493183
"PF3D7_1102600",25.5048500042552
"PF3D7_1102700",31.1560691731167
"PF3D7_1102800",36.1907046078114
"PF3D7_1102900",38.0649729066004
"PF3D7_1103000",39.4339975649238
"PF3D7_1103100",27.7243144082447
"PF3D7_1103200",47.388015520268
"PF3D7_1103300",51.7760902436048
"PF3D7_1103400",85.7434597997098
"PF3D7_1103500",67.8121047486284
"PF3D7_1103600",49.3777118225729
"PF3D7_1103700",44.6627328959897
"PF3D7_1103800",84.0331300200989
"PF3D7_1103900",75.2579862298097
"PF3D7_1104000",85.5851014399397
"PF3D7_1104100",48.7293897131314
"PF3D7_1104200",60.8031130149669
"PF3D7_1104300",49.9181118946321
"PF3D7_1104400",42.2202695745661
"PF3D7_1104500",61.0300861214566
"PF3D7_1104600",105.054138924827
"PF3D7_1104700",82.5822228528218
"PF3D7_1104800",108.184034589432
"PF3D7_1104900",139.300722550471
"PF3D7_1105000",71.1809884999463
"PF3D7_1105100",38.3676966142071
"PF3D7_1105200",61.9372519301107
"PF3D7_1105300",68.2877660234126
"PF3D7_1105400",41.2153589339698
"PF3D7_1105500",48.5661986094027
"PF3D7_1105600",39.5356527930684
"PF3D7_1105700",46.711151621575
"PF3D7_1105800",43.8169396098601
"PF3D7_1105900",80.3762221381084
"PF3D7_1106000",67.5318398521581
"PF3D7_1106100",89.7020990320566
"PF3D7_1106200",98.8035075645096
"PF3D7_1106300",90.8443135820848
"PF3D7_1106400",70.4447031513802
"PF3D7_1106500",99.3453290986753
"PF3D7_1106600",130.099975119711
"PF3D7_1106700",112.130603888538
"PF3D7_1106800",73.197383669391
"PF3D7_1106900",83.7947406669624
"PF3D7_1107000",45.3627845865646
"PF3D7_1107100",102.829236570754
"PF3D7_1107200",146.868395064992
"PF3D7_1107300",142.228077121294
"PF3D7_1107400",60.5220281874608
"PF3D7_1107500",70.898952004183
"PF3D7_1107600",115.669608101342
"PF3D7_1107700",109.201805627566
"PF3D7_1107800",109.409910626199
"PF3D7_1107900",100.390998754764
"PF3D7_1108000",52.0411676909309
"PF3D7_1108100",91.6099236889645
"PF3D7_1108200",58.6602834781078
"PF3D7_1108300",45.4180586582335
"PF3D7_1108400",53.1962625114735
"PF3D7_1108500",35.6678035284948
"PF3D7_1108600",35.2747268054606
"PF3D7_1108700",36.6281363581661
"PF3D7_1108800",61.0491802756592
"PF3D7_1108900",90.4579154759143
"PF3D7_1109000",152.878178424933
"PF3D7_1109100",130.30506162715
"PF3D7_1109200",59.5964622202124
"PF3D7_1109300",31.5407060755017
"PF3D7_1109400",29.1616009195085
"PF3D7_1109500",21.0542204325634
"PF3D7_1109600",32.8906498311694
"PF3D7_1109700",34.8613145297446
"PF3D7_1109800",25.6372149788817
"PF3D7_1109900",26.2076233030503
"PF3D7_1110000",37.9293981858633
"PF3D7_1110100",69.5287786087506
"PF3D7_1110200",67.8291925817779
"PF3D7_1110300",36.2494090249304
"PF3D7_1110400",77.3139696050338
"PF3D7_1110500",118.629839126113
"PF3D7_1110600",104.846615218043
"PF3D7_1110700",121.288788581995
"PF3D7_1110800",83.3769150074022
"PF3D7_1110900",95.6744487936421
"PF3D7_1111000",81.4959583443617
"PF3D7_1111100",66.156498747276
"PF3D7_1111200",64.5534007915644
"PF3D7_1111300",46.9941473608888
"PF3D7_1111400",66.4106394197273
"PF3D7_1111500",62.2385406799072
"PF3D7_1111600",85.0475648038304
"PF3D7_1111700",61.3410917521215
"PF3D7_1111800",48.2348024400782
"PF3D7_1111900",32.1087482967238
"PF3D7_1112000",25.3653955229733
"PF3D7_1112100",58.4206479352732
"PF3D7_1112200",82.8040258383272
"PF3D7_1112300",56.571840631364
"PF3D7_1112400",44.9476600635524
"PF3D7_1112500",55.8700344463441
"PF3D7_1112600",64.4085018085259
"PF3D7_1112700",54.1310798517153
"PF3D7_1112800",88.1588313175234
"PF3D7_1112900",60.5143424001123
"PF3D7_1113000",71.774564883347
"PF3D7_1113100",91.472605748404
"PF3D7_1113200",42.3876200751006
"PF3D7_1113300",50.0355953396019
"PF3D7_1113400",46.434551017751
"PF3D7_1113500",33.2779031113708
"PF3D7_1113600",32.980348090375
"PF3D7_1113700",35.4322496783129
"PF3D7_1113800",28.1545940523289
"PF3D7_1113900",40.3382904696051
"PF3D7_1114000",38.2675266732547
"PF3D7_1114100",30.9915093537499
"PF3D7_1114200",28.8517628925686
"PF3D7_1114300",28.7927893080692
"PF3D7_1114400",53.6829227583859
"PF3D7_1114500",41.8606610884323
"PF3D7_1114600",56.3284590607016
"PF3D7_1114700",61.699674345221
"PF3D7_1114800",59.2483970965476
"PF3D7_1114900",86.9219265347372
"PF3D7_1115000",77.4142025394092
"PF3D7_1115100",62.8485741269565
"PF3D7_1115200",37.2293148768458
"PF3D7_1115300",34.1618967669836
"PF3D7_1115400",32.7067817982756
"PF3D7_1115500",32.9805738323346
"PF3D7_1115600",32.5854975657707
"PF3D7_1115700",38.3482845208223
"PF3D7_1115800",36.1436364213391
"PF3D7_1115900",28.6200169621366
"PF3D7_1116000",32.5535541630657
"PF3D7_1116100",50.9986219851324
"PF3D7_1116200",50.3771051767393
"PF3D7_1116300",56.4405336019235
"PF3D7_1116400",70.519432675695
"PF3D7_1116500",56.8785876171892
"PF3D7_1116600",57.9275718064069
"PF3D7_1116700",42.935803053485
"PF3D7_1116800",35.91907499008
"PF3D7_1116900",45.0686524037982
"PF3D7_1117000",79.5857975617601
"PF3D7_1117100",64.1054855925866
"PF3D7_1117200",116.230647840677
"PF3D7_1117300",103.739947995703
"PF3D7_1117400",71.0820042528765
"PF3D7_1117500",63.1707086118164
"PF3D7_1117600",45.7830289301641
"PF3D7_1117700",24.5124067925804
"PF3D7_1117800",46.6059668714766
"PF3D7_1117900",81.6253396464848
"PF3D7_1118000",68.2722214568083
"PF3D7_1118100",62.2410676403707
"PF3D7_1118200",50.8694034306073
"PF3D7_1118300",56.5126545666074
"PF3D7_1118400",49.2096564200784
"PF3D7_1118500",89.1587187026064
"PF3D7_1118600",122.986746552888
"PF3D7_1118700",63.9891367735821
"PF3D7_1118800",60.923872336611
"PF3D7_1118900",66.8616063258235
"PF3D7_1119000",65.5359668024286
"PF3D7_1119100",92.3301144679538
"PF3D7_1119200",92.4486077170785
"PF3D7_1119300",74.8112048961206
"PF3D7_1119400",123.037116473854
"PF3D7_1119500",74.4715428000526
"PF3D7_1119600",43.1831809356252
"PF3D7_1119700",28.844619026072
"PF3D7_1119800",32.2466847313123
"PF3D7_1119900",65.9912159609592
"PF3D7_1120000",50.3600727112725
"PF3D7_1120100",43.7311581039861
"PF3D7_1120200",41.7447540353138
"PF3D7_1120300",43.4752841529026
"PF3D7_1120400",43.4468460179824
"PF3D7_1120500",69.749706477061
"PF3D7_1120600",69.7908723695246
"PF3D7_1120700",78.4224910469517
"PF3D7_1120800",51.4300881268485
"PF3D7_1120900",89.2950555175042
"PF3D7_1121000",56.0099481060438
"PF3D7_1121100",52.1943948197925
"PF3D7_1121200",48.126284272598
"PF3D7_1121300",54.4670812838572
"PF3D7_1121400",45.7303604193315
"PF3D7_1121500",43.1425809504358
"PF3D7_1121600",25.6491614723677
"PF3D7_1121700",57.8042456927773
"PF3D7_1121800",74.5098651667687
"PF3D7_1121900",43.0386811252636
"PF3D7_1122000",37.3886247821848
"PF3D7_1122100",38.5086980368406
"PF3D7_1122200",29.6106861284832
"PF3D7_1122300",38.4886499432798
"PF3D7_1122400",45.6422427004379
"PF3D7_1122500",74.0427347530507
"PF3D7_1122600",55.1186211931917
"PF3D7_1122700",48.656116173945
"PF3D7_1122800",42.8825361155173
"PF3D7_1122900",99.9822465164126
"PF3D7_1123000",120.638735667303
"PF3D7_1123100",58.1380171072912
"PF3D7_1123200",62.2022071688187
"PF3D7_1123300",112.238788115342
"PF3D7_1123400",87.1280851112004
"PF3D7_1123500",97.416120063076
"PF3D7_1123600",62.7532985402448
"PF3D7_1123700",62.0903516050297
"PF3D7_1123800",104.762424023891
"PF3D7_1123900",80.9446530442136
"PF3D7_1124000",90.9914256518424
"PF3D7_1124100",85.0765373434653
"PF3D7_1124200",32.442717067308
"PF3D7_1124300",41.5325289065705
"PF3D7_1124400",49.8474493048755
"PF3D7_1124500",74.7009628519606
"PF3D7_1124600",56.9895857344976
"PF3D7_1124700",53.5675298443091
"PF3D7_1124800",55.9399897335816
"PF3D7_1124900",56.5956494922545
"PF3D7_1125000",68.3149672292222
"PF3D7_1125100",88.4023738535596
"PF3D7_1125200",53.4920558725446
"PF3D7_1125300",90.4458599441283
"PF3D7_1125400",51.2304565977712
"PF3D7_1125500",38.4483126531803
